CONTENTS 目 錄
     Corporate Information
2
     公司資料
     Financial Highlights
4
     財務摘要
     Five-year Financial Summary
5
     五年財務概要
     Particulars of Major Investment Properties
6
     主要投資物業詳情
     Chairman’s Statement
8
     主席報告
     Management Discussion and Analysis
11
     管理層討論與分析
     Biographies of Directors and Senior Management
21
     董事及高級管理人員簡歷
     Corporate Governance Report
24
     企業管治報告
     Report of the Directors
45
     董事會報告
     Independent Auditor’s Report
57
     獨立核數師報告
     Consolidated Income Statement
62
     綜合收益表
     Consolidated Statement of Comprehensive Income
63
     綜合全面收益表
     Consolidated Balance Sheet
64
     綜合資產負債表
     Consolidated Statement of Changes in Equity
66
     綜合權益變動表
     Consolidated Cash Flow Statement
67
     綜合現金流量表
     Notes to the Consolidated Financial Statements
68
     綜合財務報表附註
    CORPORATE INFORMATION
    公司資料

    BOARD OF DIRECTORS                                           董事會
    Cayman Islands                                               Cayman Islands




2   Daphne International Holdings Limited | Annual Report 2024
CORPORATE INFORMATION
公司資料

PRINCIPAL PLACE OF BUSINESS                 香港主要營業地點
IN HONG KONG
Unit 2605, 26/F,                            香港
The Metropolis Tower                        九龍
10 Metropolis Drive                         紅磡
Hung Hom                                    都會道10號
Kowloon                                     都會大廈
Hong Kong                                   26樓2605室

OPERATIONAL HEADQUARTERS                    營運總部
Unit 405, 4/F                               中國
TPV Building                                上海
668 Shenchang Road                          閔行
Minhang                                     申長路668號
Shanghai                                    冠捷大廈
China                                       4樓405室

HONG KONG SHARE REGISTRAR AND               香港股份過戶登記處
TRANSFER OFFICE
Tricor Investor Services Limited            卓佳證券登記有限公司
17/F, Far East Finance Centre               香港
16 Harcourt Road                            夏愨道16號
Hong Kong                                   遠東金融中心17樓

AUDITOR                                     核數師
PricewaterhouseCoopers                      羅兵咸永道會計師事務所
Certified Public Accountants                執業會計師
Registered Public Interest Entity Auditor   註冊公眾利益實體核數師

PRINCIPAL BANKERS                           主要往來銀行
Bank of China (Hong Kong)                   中國銀行（香港）
Bank of Wenzhou                             溫州銀行
China Construction Bank                     中國建設銀行
MUFG Bank (Hong Kong Branch)                三菱UFJ銀行（香港分行）

CORPORATE WEBSITE                           公司網址
www.daphneholdings.com                      www.daphneholdings.com

INVESTOR RELATIONS                          投資者關係
ir@daphneholdings.com                       ir@daphneholdings.com




                                            達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報   3
    FINANCIAL HIGHLIGHTS
    財務摘要

                                                                                               For the year ended 31 December
                                                                                                截至十二月三十一日止年度
                                                                                                      2024         2023          Change
                                                                                                   二零二四年        二零二三年              變化


     Revenue (RMB’ million)                            營業收入（人民幣百萬元）                                     322.3            262.6    +23%
     Other income (RMB’ million)                       其他收入（人民幣百萬元）                                      51.1             59.6    –14%
     Operating profit (RMB’ million)                   經營盈利（人民幣百萬元）                                      96.6             67.6    +43%
     Profit attributable to shareholders               股東應佔盈利
       (RMB’ million)                                  （人民幣百萬元）                                         106.6             62.4    +71%


     Operating margin (%)                              經營盈利率(%)                                          30.0             25.8   +4.2ppt
                                                                                                                                 百分點
     Net margin (%) (Note 1)                           淨盈利率(%)（附註一）                                      33.1             23.8   +9.3ppt
                                                                                                                                 百分點

     Basic earnings per share (RMB)                    每股基本盈利（人民幣元）                                     0.054            0.034    +59%
     Proposed dividend per share (HK$)                 擬派每股股息（港元）                                        0.02             0.01   +100%


                                                                                                     As at 31 December
                                                                                                     於十二月三十一日
                                                                                                      2024         2023          Change
                                                                                                   二零二四年        二零二三年              變化


     Cash and cash equivalents                         現金及現金等價物
       (RMB’ million)                                  （人民幣百萬元）                                         476.2            366.3    +30%
     Equity attributable to shareholders               股東應佔權益
       (RMB’ million)                                  （人民幣百萬元）                                         758.5         668.1       +14%
     Current ratio (times) (Note 2)                    資產流動比率（倍） （附註二）                                    3.4            3.0      +13%
     Net gearing ratio (%) (Note 3)                    淨負債比率(%)（附註三）                                 Net cash       Net cash       N/A
                                                                                                      淨現金            淨現金         不適用

    Notes:                                                                                   附註：

    1.   The calculation of net margin (%) is based on profit attributable to shareholders   一、 淨盈利率(%)乃根據年內股東應佔盈利除以營業收入計算。
         divided by revenue for the year.

    2.   The calculation of current ratio (times) is based on total current assets divided   二、 資產流動比率（倍）乃根據於年度結束日之流動資產總額
         by total current liabilities as at year end.                                           除以流動負債總額計算。

    3.   The calculation of net gearing ratio (%) is based on net debt (being lease          三、 淨負債比率(%)乃根據於年度結束日之負債淨額（即租賃
         liabilities less cash and cash equivalents) divided by equity attributable to          負債減現金及現金等價物）除以股東應佔權益計算。
         shareholders as at year end.




4   Daphne International Holdings Limited | Annual Report 2024
FIVE-YEAR FINANCIAL SUMMARY
五年財務概要

                                                             For the years ended 31 December
                                                               截至十二月三十一日止年度
                                                   2024        2023            2022          2021       2020
                                               二零二四年       二零二三年        二零二二年          二零二一年        二零二零年
                                                RMB’000     RMB’000        RMB’000       RMB’000     RMB’000
                                               人民幣千元       人民幣千元        人民幣千元          人民幣千元        人民幣千元


Results                           業績

Revenue                           營業收入           322,297      262,644       172,093        86,554      321,400
Gross profit                      毛利             162,601      131,385        98,402        45,368      117,665
Operating profit/(loss)           經營盈利╱（虧損）       96,595       67,637        42,422        69,257     (209,433)
Profit/(loss) attributable to     股東應佔盈利╱
  shareholders                    （虧損）           106,597       62,435        37,136        43,166     (213,713)

Basic earnings/(loss) per share   每股基本盈利╱
  (RMB)                           （虧損）（人民幣元）       0.054        0.034         0.021         0.024       (0.127)
Proposed dividend per share       擬派每股股息
  (HK$)                           （港元）              0.02         0.01             –             –            –


                                                                    As at 31 December
                                                                   於十二月三十一日
                                                   2024        2023            2022       2021          2020
                                               二零二四年       二零二三年       二零二二年          二零二一年         二零二零年
                                                RMB’000     RMB’000       RMB’000      RMB’000       RMB’000
                                               人民幣千元       人民幣千元       人民幣千元          人民幣千元         人民幣千元


Assets and liabilities            資產及負債

Non-current assets                非流動資產          392,887      402,645       436,580       469,601     471,005
Current assets                    流動資產           538,285      413,830       341,538       214,162     242,124


Total assets                      總資產            931,172      816,475       778,118       683,763     713,129


Non-current liabilities           非流動負債           11,995        7,568         7,718        31,402      24,177
Current liabilities               流動負債           156,934      136,602       152,807        78,911     159,488


Total liabilities                 總負債            168,929      144,170       160,525       110,313     183,665


Net assets                        淨資產            762,243      672,305       617,593       573,450     529,464




                                                           達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報                  5
    PARTICULARS OF MAJOR INVESTMENT PROPERTIES
    主要投資物業詳情

                                                                                                       The Group’s
                                                                                                           interests
                                                                           Existing use   Lease term         本集團
          Property address*                         物業地點                   目前用途           契約年期           應佔權益


    1.    No. 1 Juhe Third Street, Tongzhou,        中國北京市通州區               Office and Medium                  100%
          Beijing, China                            聚和三街1號                 warehouse  中期
                                                                           辦公室及倉庫

    2.    Linbing Community, Hanjiang,              中國福建省莆田市涵江區            Factory        Medium               85%
          Putian, Fujian, China                     林炳村                    工廠             中期

    3.    Room 301, 3/F, Block 15A, Software        中國廣西省南寧市西鄉塘區           Office         Medium              100%
          Park Phase 2, No. 68 Keyuan Main          科園大道68號軟件園區二期          辦公室            中期
          Road, Xixiangtang, Nanning,               15號樓A座3層301號房
          Guangxi, China

    4.    Shops 1-118 to 121, 1-135 to 138,         中國河南省洛陽市西工區            Shop           Medium              100%
          Block 00, Today Xinduhui, No. 56          解放路56號Today新都匯         店舖             中期
          Jiefang Road, Xigong, Luoyang,            00幢1-118至121、1-135至
          Henan, China                              138號商舖

    5.    Shops 1-95, 2-177 to 178, 2-193 to        中國河南省鄭州市管城             Shop           Medium              100%
          196, 3-190 to 198, No. 36 Taikang         回族區東太康路36號1-95、        店舖             中期
          Road, Guancheng Huizu District East,      2-177至178、2-193至196、
          Zhengzhou, Henan, China                   3-190至198號商舖

    6.    Floor 1 to 9, Block 96, No. 1             中國河南省鄭州市高新技術           Office         Medium              100%
          Cuizhu Street, High-tech Industrial       產業開發區翠竹街1號96號樓         辦公室            中期
          Development Zone, Zhengzhou,              1-9層
          Henan, China

    7.    No. 105 Yulan Street, High-tech           中國河南省鄭州市高新技術           Office and Medium                  100%
          Industrial Development Zone,              產業開發區玉蘭街105號           warehouse  中期
          Zhengzhou, Henan, China                                          辦公室及倉庫

    8.    Shops C56 & C57, 1-2/F, Block             中國湖北省武漢市武漢經濟 Shop                     Medium              100%
          S2, Zone A, Wuhan Jingkai Wanda           技術開發區12C2武漢經開萬 店舖                     中期
          Plaza, 12C2 Wuhan Economic and            達廣場A區第S2幢1-2層C56及
          Technology Development Zone,              C57號商舖
          Wuhan, Hubei, China

    9.    Rooms 601-606 & 614-620,                  中國湖南省長沙市芙蓉區      Office               Medium              100%
          Hexiexiaoxiang Building, No. 158          五一大道158號和諧瀟湘大廈 辦公室                    中期
          Wuyi Main Road, Furong, Changsha,         601-606及614-620室
          Hunan, China

    10.   No. 7 Lingxiao Road, Airport Industry     中國江蘇省南京市江寧區            Office and Medium                  100%
          Park, Jiangning, Nanjing, Jiangsu,        空港工業園凌霄路7號             warehouse  中期
          China                                                            辦公室及倉庫




6   Daphne International Holdings Limited | Annual Report 2024
PARTICULARS OF MAJOR INVESTMENT PROPERTIES
主要投資物業詳情

                                                                                                          The Group’s
                                                                                                              interests
                                                                              Existing use   Lease term         本集團
       Property address*                                   物業地點               目前用途           契約年期           應佔權益


11.    No. 31 Hushitai Main Street South,                  中國遼寧省瀋陽市虎石台        Office and Medium                  100%
       Hushitai Economic and Technology                    經濟技術開發區虎石台南        warehouse  中期
       Development Zone, Shenyang,                         大街31號              辦公室及倉庫
       Liaoning, China

12.    Shops 79-80, Block 1, Wanda Plaza,                  中國寧夏回族自治區銀川市 Shop                 Medium              100%
       Jinfeng, Yinchuan, Ningxia Hui                      金鳳區萬達廣場1號樓79-80號 店舖               中期
       Autonomous Region, China                            商舖

13.    No. 2916 Shiji Main Road, Zhangqiu,                 中國山東省濟南市章丘區        Office and Medium                  100%
       Jinan, Shandong, China                              世紀大道2916號          warehouse  中期
                                                                              辦公室及倉庫

14.    No. 3908 Huqingping Road,                           中國上海市青浦區趙巷鎮滬       Office and Medium                  100%
       Zhaoxiang Town, Qingpu, Shanghai,                   青平公路3908號          warehouse  中期
       China                                                                  辦公室及倉庫

15.    22/F, Block B, Ludihui Centre, No.                  中國上海徐匯區龍啟路258號 Office             Medium              100%
       258 Longqi Road, Xuhui, Shanghai,                   綠地匯中心B幢22樓     辦公室                中期
       China

16.    Room 11101, Block 6, No.47                          中國陝西省西安市碑林區        Office         Long                100%
       Lejuchang Road South, Beilin, Xian,                 樂居場南路47號6幢11101室   辦公室            長期
       Shaanxi, China

17.    Unit 3703-3711, 37/F, Block 2-1, No.                中國四川省成都市錦江區        Office         Medium              100%
       68 Dongda Street, Zhiquan Section,                  東大街芷泉段68號2棟1單元     辦公室            中期
       Jinjiang, Chengdou, Sichuan, China                  37層3703-3711室

18.    No. 7 Chuangye Road, Xingwen Street                 中國四川省巴中市巴州區        Factory        Medium              100%
       Office, Bazhou, Bazhong, Sichuan,                   興文街道辦事處創業路7號       工廠             中期
       China

19.    Room 601, No. 55 Jinbin Main Road,                  中國天津市河東區津濱大道       Office         Medium              100%
       Hedong, Tianjin, China                              55號601室            辦公室            中期

*     English address is for identification purpose only
      英文地址僅供識別




                                                                         達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報            7
    CHAIRMAN’S STATEMENT
    主席報告

    Dear Shareholders,                                                                                致各位股東：

    O n b e h a l f o f t h e b o a r d o f d i r e c t o r s (t h e “B o a r d”) o f D a p h n e     本 人 謹 代 表 達 芙 妮 國 際 控 股 有 限 公 司（「本 公 司」）
    International Holdings Limited (the “Company”) together with its                                  董 事 會（「董 事 會」）連 同 其 附 屬 公 司（統 稱「本 集
    subsidiaries (collectively referred to as the “Group”), I am pleased                              團」），向 各 位 提 呈 本 公 司 截 至 二 零 二 四 年 十 二 月
    to present the annual report of the Company for the year ended 31                                 三十一日止年度之年報。
    December 2024.

    In 2024, the global economic recovery remained subdued, hindered                                  二零二四年，受到地緣政治衝突升級和貿易保護主
    by challenges such as escalating geopolitical conflicts and rising                                義抬頭等挑戰的阻礙，全球經濟復甦依然疲軟。儘管
    trade protectionism. Despite external headwinds, China’s economy                                  面臨外部逆風，在有效的宏觀調控下，中國經濟持續
    continued its moderate and orderly recovery, with gross domestic                                  穩健復甦，國內生產總值(GDP)按年同比增長5.0%。
    product (GDP) expanding 5.0% year-on-year, bolstered by effective                                 然而，消費者信心依舊謹慎，拖慢零售市場的全面
    macroeconomic regulation and control. However, persistent cautious                                復甦，市場需要額外積極措施來提振消費者信心，
    consumer sentiment has protracted the full recovery of the retail market.                         刺激內需。為應對此等挑戰，本集團堅定不移地完
    Additional stimulus measures are needed to boost consumer confidence                              善其有效的營運策略，優化品牌授權和分銷業務，
    and stimulate domestic demand. To address these challenges, the Group                             並創建更完善的供應鏈系統。同時，本集團透過活化
    remained steadfast in refining its proven strategies by optimising its                            核心品牌「達芙妮」和推進一年前推出的全新先鋒設
    brand licensing and distribution business and creating a more robust                              計品牌「達芙妮.實驗室」的發展，提升品牌競爭力。
    supply chain. Meanwhile, the Group enhanced brand competitiveness                                 透過包含原創產品設計、策略性合作、具影響力的
    b y r e v i t a l i s i n g i t s c o r e b r a n d “D A P H N E” a n d a d v a n c i n g t h e   品牌代言人和創新的營銷活動的全面策略，本集團
    development of its new pioneering design brand “DAPHNE.LAB”                                       再次實現了卓越的營運績效，銷售增長優於行業平
    which was launched a year ago. Through a comprehensive strategy                                   均水平。
    that encompassed original product design, strategic collaborations,
    influential brand ambassadors and engaging marketing initiatives, the
    Group once again delivered remarkable operational performance, with
    sales growth outpacing the industry average.

    Despite lacklustre consumer demand, the e-commerce market is                                      雖然消費需求疲弱，受惠線上市場的增長和年輕消
    charging full steam ahead, fuelled by the growth of online marketplaces                           費者的強勁消費能力推動，電商市場發展仍在全速
    and the significant spending power of young shoppers. However,                                    前進。然而，由於用戶增長停滯以及現有參與者之間
    competition has escalated due to stagnant user growth and increased                               競爭加劇，整體市場競爭也日益激烈。隨著數字時
    rivalry among existing players. As the digital era redefines consumer                             代重新定義消費者對產品質量及購物體驗的期望，
    expectations for product quality and shopping experience, emerging                                新興電商平台正逐漸超越現有傳統線上平台。在市
    e-commerce platforms are increasingly overshadowing established                                   場細分加劇的情況下，本集團有效利用自身行業領
    ones. Against the backdrop of an intensified market segmentation,                                 導地位，鞏固其在「天貓」、「唯品會」和「京東」等傳
    the Group effectively leveraged its industry leadership to bolster its                            統線上平台上的影響力，與此同時也在「抖音」和「拼
    presence on traditional online platforms like “Tmall”, “Vip.com”,                                 多多」等新興平台上站穩腳步，以滿足目標受眾的需
    and “JD.com”, while also establishing itself on emerging platforms                                求。本集團透過加強與各大平台的溝通，利用他們
    such as “Douyin” and “Pinduoduo”, catering to its target audience.                                的資源，鞏固更強大的自身品牌形象，從而實現高
    By enhancing communication with these platforms, the Group tapped                                 於預期的增長和穩佔前列排名。此外，本集團持續
    into their resources to consolidate a stronger brand presence, resulting                          在具有社交媒體功能的創新銷售渠道中取得理想進
    in higher-than-expected growth and top rankings. Additionally, the                                展，例如「抖音」、「小紅書」和「得物」等，在年輕族
    Group continued to make inroads in innovative sales channels with                                 群中創造更多正面的品牌曝光。憑藉上述策略，配
    social media features like “Douyin”, “RedNote” and “DEWU.com” to                                  合加強數字營銷的努力，使本集團能夠與目標顧客
    generate positive brand exposure among younger demographics. These                                建立更深層次的聯繫。本集團對線上業務策略的堅
    initiatives, combined with enhanced digital marketing efforts, allowed                            定承諾，為業務帶來持續增長，並為持續的成功奠
    the Group to forge deeper connections with its target customers. The                              定堅實基礎。
    Group’s unwavering commitment to its online business strategy yielded
    consistent growth, laying a solid foundation for continued success.




8   Daphne International Holdings Limited | Annual Report 2024
CHAIRMAN’S STATEMENT
主席報告

Recognising the shifting macroeconomic landscape and retail dynamics,       為應對不斷變化的經濟形勢和零售格局，本集團採
the Group has taken a measured approach and strategically adjusted          取謹慎態度，策略性地調整線上線下網絡，以優化
its online and offline networks to optimise store performance and           店舖績效和效率。這審慎舉措不但同步帶動兩個網
efficiency. This measured approach has led to steady growth across          絡的穩健增長，並隨著市況日漸改善，提高了整體
both networks and enhanced operational efficiency as market conditions      營運效率。在專注於發展蓬勃的電商領域之同時，
improve. While focusing on the burgeoning e-commerce sector, the            本集團也計劃擴展受年輕消費者青睞的時尚零售空
Group plans to expand into vibrant retail spaces favoured by young          間。本集團透過利用自身優勢及與加盟商合作，進
consumers. By leveraging its competitive advantages and collaborating       一步增強品牌誠信，以及建立統一的市場形象。此
with its franchisees, the Group aims to strengthen brand integrity          外，本集團將繼續整合線上線下策略，從而提供無
and establish a unified market presence. Additionally, the Group will       縫的全面體驗，鞏固行業領導地位。
continue to integrate online and offline strategies, thereby delivering
a seamless omnichannel experience and reinforcing its industry
leadership.

In tune with evolving consumer preferences, the Group has embarked          為順應多變的消費者愛好，本集團已啟動品牌活化
on a rejuvenation journey to breathe new life into its “DAPHNE” brand.      之旅，為「達芙妮」品牌注入新的活力，並帶動年度
This strategic move has sparked an impressive rise in annual sales,         銷售額顯著增長，優於本集團預期。憑藉清新且極吸
exceeding the Group’s expectations. With fresh and inviting offline         睛的線下店舖設計、全面體現「勇敢做自己」精神的
store designs, a new brand ambassador who embodies the ethos of “Just       新品牌代言人，以及首次亮相的原創「雲軟」系列，
Be Yourself”, and the debut of the original “CloudSoft” collection,         「達芙妮」品牌優雅地展現了核心價值觀，與當代女
“DAPHNE” gracefully showcased its core values, resonating deeply            性產生了深刻共鳴，並激勵她們自信地擁抱真實的
with contemporary women and inspiring them to confidently embrace           自我。此外，這品牌進軍童鞋和箱包等新領域也取
their authentic selves. Moreover, the brand’s foray into children’s shoes   得令人鼓舞的初步成果，為未來增長開闢新機會。
and handbags has achieved encouraging initial results, unlocking new
opportunities for future growth.

Riding on the strong momentum of its originality-centric collections,       承接以原創為中心的產品系列所帶來的強勁勢頭，本
the Group has furthered the development of the avant-garde brand            集團進一步推進前衛品牌「達芙妮.實驗室」的發展，
“DAPHNE.LAB”, setting itself apart in the ladies’ footwear market           透過對原創性和勇敢創新的承諾，在女鞋市場中脫
through a commitment to originality and innovation. With bold               穎而出。「達芙妮.實驗室」憑藉其大膽的設計和具吸
designs and engaging marketing initiatives, the brand has struck a          引力的營銷活動，引起了年輕消費者的共鳴。「達芙
chord with young consumers. Its string of successful collaborations         妮.實驗室」與知名藝術家和設計師的一系列成功合
with renowned artists and designers, including the “Quirky Romance”         作，包括「浪漫怪咖」聯名系列和於巴黎時裝週舞台
collection and the “Dare To Break Rules” collection, which debuted          上首次亮相的「就敢破格」系列，充分展現其突破創
on the Paris Fashion Week runway, has demonstrated its commitment           意界限的決心，以及將中國原創設計推向國際舞台
to pushing creative boundaries and its ambition to promote Chinese          的雄心。此外，與社交媒體紅人的策略性合作、推
original design to the international stage. Furthermore, strategic          出線上商店和直營店舖，以及在成都一間面向年輕
partnerships with social media influencers, the launch of online stores     人的非傳統型購物中心開設的快閃店，都顯著擴大
and a directly-managed store, along with a pop-up store in a youth-         「達芙妮.實驗室」市場覆蓋範圍，並在年輕、富裕的
centric non-traditional mall in Chengdu, have significantly expanded        消費群中培養忠實的追隨者。
its market reach and cultivated a loyal following among young, affluent
consumers.

To effectively capture growth opportunities, the Group continuously         為有效把握增長機會，本集團透過加強數字化和標
optimised its supply chain by enhancing digitisation and standardising      準化大規模發貨流程，持續優化其供應鏈。這些升
large-scale transportation processes. These upgrades improved quality       級措施提高了質量控制和效率，使本集團能夠擴大
control and efficiency, allowing the Group to expand its product            產品種類，同時繼續提供高質量產品，以維護聲譽。
offerings while consistently delivering exceptional quality to uphold its
reputation.




                                                                            達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報   9
     CHAIRMAN’S STATEMENT
     主席報告

     Looking ahead to 2025, the global economy will likely encounter              展望二零二五年，受關稅和貿易不確定性所籠罩，
     significant challenges as tariffs and trade uncertainties loom.              全球經濟或會面臨重大考驗。儘管如此，中國一直強
     Nonetheless, China’s emphasis on expanding domestic demand and               調擴大內需和刺激消費，預期將長期推動高質量經
     spurring consumption is expected to bolster high-quality economic            濟發展，並促進零售市場增長。本集團對二零二五
     development in the long run and ignite growth in the retail market.          年中國經濟前景持謹慎樂觀的態度，將繼續完善品
     Adopting a conservative yet optimistic view on China’s economic              牌授權、直營零售和批發等業務策略，以應對瞬息
     prospects for 2025, the Group will continue to refine its brand licensing,   萬變的經濟環境和市場動態，從而建立更具韌性的
     direct retail and wholesale business strategies in response to evolving      業務基礎，以駕馭日益複雜的經營環境。透過密切
     economic trends and market dynamics, thereby building a more resilient       關注流量趨勢，本集團將謹慎地擴大在電商渠道及
     business foundation to navigate the complex operating environment. By        與目標受眾產生共鳴的零售空間中的影響力，以實
     closely monitoring traffic trends, the Group will prudently expand its       現有效的顧客互動。建基在成功的品牌策略，本集
     presence in e-commerce channels and retail spaces that resonate with         團將堅持其有效的全面推廣方向，以加強「達芙妮」
     its target audience for effective customer engagement. Building on its       和「達芙妮.實驗室」品牌，培養與顧客更深層次的情
     successful branding initiatives, the Group will adhere to its proven,        感聯繫，並為長遠成功做好準備。
     comprehensive approach to strengthen the “DAPHNE” and “DAPHNE.
     LAB” brands, fostering deeper emotional connections with customers
     and positioning itself for long-term success.

     Finally, I would like to express my sincere gratitude to our shareholders,   最後，衷心感謝所有股東、業務夥伴及顧客一直以
     business partners and customers for their ongoing trust and support. I       來對本集團的信任和支持。同時，也要向我們的管
     would also like to extend my heartfelt thanks to our management team         理團隊和敬業的員工致以衷心的謝意，他們的貢獻
     and dedicated staff, whose contributions have been instrumental in our       對我們全年內取得的成就至關重要。
     achievements throughout the year.




     Chang Chih-Kai                                                               主席
     Chairman                                                                     張智凱

     Hong Kong, 26 March 2025                                                     香港，二零二五年三月二十六日




10   Daphne International Holdings Limited | Annual Report 2024
MANAGEMENT DISCUSSION AND ANALYSIS
管理層討論與分析

BUSINESS REVIEW                                                             業務回顧
In 2024, the global landscape remained complex and volatile, with           二零二四年，全球局勢依然複雜多變，地緣政治衝
escalating geopolitical conflicts and rising trade protectionism            突加劇，貿易保護主義抬頭，窒礙全球經濟復蘇動
hindering global economic recovery. In response, China strengthened         能。因應時勢，中國加強宏觀調控，提振市場信心，
macroeconomic regulation and control to boost market confidence,            支持經濟平穩增長。據中國國家統計局資料顯示，
supporting a stable economic growth trajectory. According to the            二 零 二 四 年 中 國 國 內 生 產 總 值(GDP)按 年 同 比 增 長
National Bureau of Statistics of China, China’s gross domestic product      5.0%。儘管面臨內外經濟挑戰，這溫和有序的復蘇
(GDP) grew 5.0% year-on-year in 2024. Despite the internal and              勢態為二零二五年中國經濟前景釋放了正面積極信
external economic challenges, this moderate and orderly recovery            號。在擴內需促消費等政策帶動下，零售消費市場
signals positive momentum for China’s economic outlook in 2025.             實現穩步增長，二零二四年社會消費品零售總額按
Supported by measures aimed at expanding domestic demand and                年同比增長3.5%。然而，這一增速低於GDP增速，反
spurring consumption, the retail market witnessed steady growth, with       映出與疫情前相比，消費者信心更加謹慎。消費者
total retail sales of consumer goods increasing by 3.5% year-on-year.       更加注重理性價值，精打細算的消費心態凸顯內需
However, this growth rate was lower than that of GDP, reflecting a          不足，也表明需要進一步提升人民的消費能力和消
more cautious consumer sentiment compared to pre-pandemic times.            費意願。
With a rational focus on value, consumers’ budget-conscious mindset
highlights tepid domestic demand and underscores a need to enhance
both consumption capacity and spending willingness of residents.

Meanwhile, the rapid development of online shopping in Mainland             儘管在全球經濟波動和消費者行為多變的背景下，
China, coupled with the rising spending power of young consumers,           中國大陸網購快速發展，加上年輕世代消費力的崛
has fuelled a robust e-commerce market, even amidst global economic         起，也推動了電子商務市場的蓬勃發展。二零二四
fluctuations and shifting consumer behaviours. In 2024, China’s online      年，中國線上零售額達人民幣15.5萬億元，按年同比
retail sales reached RMB15.5 trillion, marking a year-on-year growth        增長7.2%。雖然電商市場整體規模持續擴大，但行
of 7.2%. While the overall scale of e-commerce market continues to          業正面臨用戶增長逐漸飽和、現有參與者競爭日益
expand, the industry is facing the dilemma of increasingly saturated        加劇的困境，進一步加劇市場競爭。再者，新興電商
user growth and intensifying competition for exiting players, further       平台的強勁勢頭，對傳統龍頭電商構成重大挑戰。面
exacerbating market competition. Moreover, the strong momentum              對謹慎的消費情緒和電商渠道的多元化發展，本集
of emerging e-commerce platforms present significant challenges             團繼續發揮行業領先優勢，鞏固其在傳統電商平台
to traditional established players. In response to cautious consumer        和社交媒體上的影響力，並策略性地佈局新興電商
sentiment and the diversification of e-commerce channels, the Group         平台。本集團憑藉既有的競爭優勢和成熟的策略，
continued to leverage its advantages as an industry leader to bolster its   品牌授權業務持續健康發展。與此同時，本集團持
presence across both traditional e-commerce platforms and social media      續優化線下分銷渠道、供應鏈體系和品牌策略，實
