CONTENTS
目錄
      Corporate Information
 2
      公司資料
      Financial Highlights
 4
      財務摘要
      Five-year Financial Summary
 5
      五年財務概要
      Particulars of Major Investment Properties
 6
      主要投資物業詳情
      Chairman’s Statement
 8
      主席報告
      Management Discussion and Analysis
 11
      管理層討論與分析
      Biographies of Directors and Senior Management
 22
      董事及高級管理人員簡歷
      Corporate Governance Report
 25
      企業管治報告
      Report of the Directors
 45
      董事會報告
      Independent Auditor’s Report
 58
      獨立核數師報告
      Consolidated Income Statement
 63
      綜合收益表
      Consolidated Statement of Comprehensive Income
 64
      綜合全面收益表
      Consolidated Balance Sheet
 65
      綜合資產負債表
      Consolidated Statement of Changes in Equity
 67
      綜合權益變動表
      Consolidated Cash Flow Statement
 68
      綜合現金流量表
      Notes to the Consolidated Financial Statements
 69
      綜合財務報表附註
    CORPORATE INFORMATION
    公司資料

    BOARD OF DIRECTORS                                           董事會
    Cayman Islands                                               Cayman Islands




2   Daphne International Holdings Limited | Annual Report 2023
CORPORATE INFORMATION
公司資料

PRINCIPAL PLACE OF BUSINESS                 香港主要營業地點
IN HONG KONG
Unit 2605, 26/F,                            香港
The Metropolis Tower                        九龍
10 Metropolis Drive                         紅磡
Hung Hom                                    都會道10號
Kowloon                                     都會大廈
Hong Kong                                   26樓2605室

OPERATIONAL HEADQUARTERS                    營運總部
Unit 601, 6/F, Tower 5, The Hub             中國
99 Shaohong Road                            上海
Minhang District                            閔行區
Shanghai                                    紹虹路99號
China                                       虹橋天地5號樓6樓601室

HONG KONG BRANCH SHARE REGISTRAR            香港股份過戶登記處
AND TRANSFER OFFICE
Tricor Secretaries Limited                  卓佳秘書商務有限公司
17/F, Far East Finance Centre               香港
16 Harcourt Road                            夏愨道16號
Hong Kong                                   遠東金融中心17樓

AUDITOR                                     核數師
PricewaterhouseCoopers                      羅兵咸永道會計師事務所
Certified Public Accountants                執業會計師
Registered Public Interest Entity Auditor   註冊公眾利益實體核數師

PRINCIPAL BANKERS                           主要往來銀行
Bank of Wenzhou                             溫州銀行
China Construction Bank                     中國建設銀行
MUFG Bank (Hong Kong Branch)                三菱UFJ銀行（香港分行）
Taipei Fubon Bank (Hong Kong Branch)        台北富邦銀行（香港分行）

CORPORATE WEBSITE                           公司網址
www.daphneholdings.com                      www.daphneholdings.com

INVESTOR RELATIONS                          投資者關係
ir@daphneholdings.com                       ir@daphneholdings.com




                                            達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報   3
    FINANCIAL HIGHLIGHTS
    財務摘要

                                                                                                For the year ended 31 December
                                                                                                 截至十二月三十一日止年度
                                                                                                       2023             2022          Change
                                                                                                    二零二三年        二零二二年                  變化
                                                                                                                   (restated)
                                                                                                                  （經重列）


     Revenue (RMB’ million)                             收益（人民幣百萬元）                                       262.6            172.1        +53%
     Other income (RMB’ million)                        其他收入（人民幣百萬元）                                      59.6             47.4        +26%
     Operating profit (RMB’ million)                    經營盈利（人民幣百萬元）                                      67.6             42.4        +59%
     Profit attributable to shareholders                股東應佔盈利
       (RMB’ million)                                   （人民幣百萬元）                                          62.4             37.1         +68%
     Operating margin (%)                               經營盈利率(%)                                          25.8             24.6 +1.2ppt百分點
     Net margin (%)                                     淨盈利率(%)                                           23.8             21.6 +2.2ppt百分點

     Basic earnings per share (RMB)                     每股基本盈利（人民幣元）                                     0.034            0.021        +62%


                                                                                                      As at 31 December
                                                                                                      於十二月三十一日
                                                                                                       2023             2022          Change
                                                                                                    二零二三年        二零二二年                  變化
                                                                                                                   (restated)
                                                                                                                  （經重列）


     Cash and cash equivalents                          現金及現金等價物
       (RMB’ million)                                   （人民幣百萬元）                                         366.3            279.6        +31%
     Convertible notes (RMB’ million)                   可換股債券（人民幣百萬元）                                        –             28.3       –100%
     Equity attributable to shareholders                股東應佔權益
       (RMB’ million)                                   （人民幣百萬元）                                         668.1         530.0           +26%
     Current ratio (times) (Note 1)                     資產流動比率（倍） （附註一）                                    3.0            2.2          +36%
     Net gearing ratio (%) (Note 2)                     淨負債比率(%)（附註二）                                 Net cash       Net cash           N/A
                                                                                                       淨現金            淨現金             不適用

    Notes:                                                                                    附註：

    1.   The calculation of current ratio (times) is based on total current assets divided    一、 資產流動比率（倍）乃根據於年度結束日之流動資產總額
         by total current liabilities as at year end.                                            除以流動負債總額計算。

    2.   The calculation of net gearing ratio (%) is based on net debt (being total of        二、 淨負債比率(%)乃根據於年度結束日之負債淨額（即可換
         convertible notes and lease liabilities less cash and cash equivalents) divided by      股債券及租賃負債合計減現金及現金等價物）除以股東應
         equity attributable to shareholders as at year end.                                     佔權益計算。




4   Daphne International Holdings Limited | Annual Report 2023
FIVE-YEAR FINANCIAL SUMMARY
五年財務概要

                                                                For the years ended 31 December
                                                                  截至十二月三十一日止年度
                                                    2023           2022            2021          2020        2019
                                                二零二三年       二零二二年          二零二一年          二零二零年        二零一九年
                                                 RMB’000     RMB’000          RMB’000       RMB’000     RMB’000
                                                人民幣千元       人民幣千元          人民幣千元          人民幣千元        人民幣千元
                                                              (restated)      (restated)    (restated)  (restated)
                                                             （經重列） （經重列） （經重列） （經重列）


Results                           業績

Revenue                           收益              262,644      172,093        86,554       321,400     1,868,180
Gross profit                      毛利              131,385       98,402        45,368       117,665       686,292
Operating profit/(loss)           經營盈利╱（虧損）        67,637       42,422        69,257      (209,433)     (895,743)
Profit/(loss) attributable to     股東應佔盈利╱
  shareholders                    （虧損）             62,435       37,136        43,166      (213,713)     (940,192)

Basic earnings/(loss) per share   每股基本盈利╱（虧損）
  (RMB)                           （人民幣元）            0.034        0.021         0.024        (0.127)       (0.570)


                                                                        As at 31 December
                                                                  截至十二月三十一日止年度
                                                    2023           2022             2021        2020        2019
                                                二零二三年       二零二二年          二零二一年          二零二零年       二零一九年
                                                 RMB’000     RMB’000          RMB’000      RMB’000     RMB’000
                                                人民幣千元       人民幣千元          人民幣千元          人民幣千元       人民幣千元
                                                              (restated)       (restated)  (restated)  (restated)
                                                             （經重列） （經重列） （經重列） （經重列）


Assets and liabilities            資產及負債

Non-current assets                非流動資產           402,645      436,580       469,601       471,005       545,647
Current assets                    流動資產            413,830      341,538       214,162       242,124       559,409


Total assets                      總資產             816,475      778,118       683,763       713,129     1,105,056


Non-current liabilities           非流動負債             7,568        7,718        31,402        24,177        20,782
Current liabilities               流動負債            136,602      152,807        78,911       159,488       369,608


Total liabilities                 總負債             144,170      160,525       110,313       183,665       390,390


Net assets                        淨資產             672,305      617,593       573,450       529,464       714,666




                                                            達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報                    5
    PARTICULARS OF MAJOR INVESTMENT PROPERTIES
    主要投資物業詳情

                                                                                                       The Group’s
                                                                                                           interests
                                                                           Existing use   Lease term         本集團
          Property address*                         物業地點                   目前用途           契約年期           應佔權益


    1.    No. 1 Juhe Third Street, Tongzhou,        中國北京市通州區               Office and Medium                  100%
          Beijing, China                            聚和三街1號                 warehouse  中期
                                                                           辦公室及倉庫

    2.    Linbing Community, Hanjiang,              中國福建省莆田市涵江區            Factory        Medium               85%
          Putian, Fujian, China                     林炳村                    工廠             中期

    3.    Room 301, 3/F, Block 15A, Software        中國廣西省南寧市西鄉塘區           Office         Medium              100%
          Park Phase 2, No. 68 Keyuan Main          科園大道68號軟件園區二期          辦公室            中期
          Road, Xixiangtang, Nanning,               15號樓A座3層301號房
          Guangxi, China

    4.    Shops 1-118 to 121, 1-135 to 138,         中國河南省洛陽市西工區            Shop           Medium              100%
          Block 00, Today Xinduhui, No. 56          解放路56號Today新都匯         店鋪             中期
          Jiefang Road, Xigong, Luoyang,            00幢1-118至121、
          Henan, China                              1-135至138號商鋪

    5.    Shops 1-95, 2-177 to 178, 2-193 to        中國河南省鄭州市管城             Shop           Medium              100%
          196, 3-190 to 198, No. 36 Taikang         回族區東太康路36號1-95、        店鋪             中期
          Road, Guancheng Huizu District East,      2-177至178、2-193至196、
          Zhengzhou, Henan, China                   3-190至198號商鋪

    6.    Floor 1 to 9, Block 96, No. 1 Cuizhu      中國河南省鄭州市高新技術           Office         Medium              100%
          Street, High Technology Industry          產業開發區翠竹街1號96號          辦公室            中期
          Development Zone, Zhengzhou,              樓1-9層
          Henan, China

    7.    No. 105 Yulan Street, High                中國河南省鄭州市高新技術           Office and Medium                  100%
          Technology Industry Development           產業開發區玉蘭街105號           warehouse  中期
          Zone, Zhengzhou, Henan, China                                    辦公室及倉庫

    8.    Shops C56 & C57, 1-2/F, Block             中國湖北省武漢市武漢經濟 Shop                     Medium              100%
          S2, Zone A, Wuhan Jingkai Wanda           技術開發區12C2武漢經開萬 店鋪                     中期
          Plaza, 12C2 Wuhan Economic and            達廣場A區第S2幢1-2層C56、
          Technology Development Zone,              C57號商鋪
          Wuhan, Hubei, China

    9.    Rooms 601-606 & 614-620,                  中國湖南省長沙市芙蓉區       Office              Medium              100%
          Hexiexiaoxiang Building, No. 158          五一大道158號和諧瀟湘大廈 辦公室                    中期
          Wuyi Main Road, Furong, Changsha,         601-606, 614-620室
          Hunan, China

    10.   No. 99 Lingxiao Road, Airport             中國江蘇省南京市江甯區            Office and Medium                  100%
          Industry Park, Jiangning, Nanjing,        空港工業園淩霄路99號            warehouse  中期
          Jiangsu, China                                                   辦公室及倉庫




6   Daphne International Holdings Limited | Annual Report 2023
PARTICULARS OF MAJOR INVESTMENT PROPERTIES
主要投資物業詳情

                                                                                                          The Group’s
                                                                                                              interests
                                                                              Existing use   Lease term         本集團
       Property address*                                   物業地點               目前用途           契約年期           應佔權益


11.    No. 31 Hushitai Main Street South,                  中國遼寧省瀋陽市虎石台        Office and Medium                  100%
       Hushitai Economic and Technology                    經濟技術開發區虎石          warehouse  中期
       Development Zone, Shenyang,                         台南大街31號            辦公室及倉庫
       Liaoning, China

12.    Shops 79-80, Block 1, Wanda Plaza,                  中國寧夏回族自治區銀川市 Shop                 Medium              100%
       Jinfeng, Yinchuan, Ningxia Hui                      金鳳區萬達廣場1號樓79-80號 店鋪               中期
       Autonomous Region, China                            商鋪

13.    No. 2916 Shiji Main Road, Zhangqiu,                 中國山東省濟南市章丘區        Office and Medium                  100%
       Jinan, Shandong, China                              世紀大道2916號          warehouse  中期
                                                                              辦公室及倉庫

14.    No. 3908 Huqingping Road,                           中國上海市青浦區趙巷鎮        Office and Medium                  100%
       Zhaoxiang Town, Qingpu, Shanghai,                   滬青平公路3908號         warehouse  中期
       China                                                                  辦公室及倉庫

15.    22/F, Block B, Ludihui Centre,                      中國上海徐匯區龍啟路258號 Office             Medium              100%
       No. 258 Longqi Road, Xuhui,                         綠地匯中心B幢22樓     辦公室                中期
       Shanghai, China

16.    Room 11101, Block 6, No.47                          中國陝西省西安市碑林區        Office         Long                100%
       Lejuchang Road South, Beilin, Xian,                 樂居場南路47號6幢11101室   辦公室            長期
       Shaanxi, China

17.    Unit 3703-3711, 37/F, Block 2-1,                    中國四川省成都市錦江區        Office         Medium              100%
       No. 68 Dongda Street, Zhiquan                       東大街芷泉段68號2棟1單元     辦公室            中期
       Section, Jinjiang, Chengdou, Sichuan,               37樓3703-3711室
       China

18.    No. 7 Chuangye Road, Xingwen Street                 中國四川省巴中市巴州區        Factory        Medium              100%
       Office, Bazhou, Bazhong, Sichuan,                   興文街道辦事處創業路7號       工廠             中期
       China

19.    Room 601, No. 55 Jinbin Main Road,                  中國天津市河東區津濱大道       Office         Medium              100%
       Hedong, Tianjin, China                              55號601室            辦公室            中期

*     English address is for identification purpose only
      英文地址僅供識別




                                                                         達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報            7
    CHAIRMAN’S STATEMENT
    主席報告

    Dear Shareholders,                                                                              致各位股東：

    O n b e h a l f o f t h e b o a r d o f d i r e c t o r s (t h e “B o a r d”) o f D a p h n e   本人謹代表達芙妮國際控股有限公司（「本公司」）連
    International Holdings Limited (the “Company”) together with its                                同其附屬公司（統稱「本集團」）董事會（「董事會」），
    subsidiaries (collectively referred to as the “Group”), I am pleased                            向各位提呈本公司截至二零二三年十二月三十一日
    to present the annual report of the Company for the year ended 31                               止年度之年報。
    December 2023.

    In 2023, the world entered the post-pandemic era, marking a significant                         於二零二三年，全球進入後疫情時代，成為全球復
    milestone in global recovery. However, global economic growth                                   甦的重要里程碑。然而，由於憂慮持續通脹壓力和
    remained soft due to concerns about constant inflationary pressures and                         利率上升，全球經濟增長依然疲弱。雖然中國疫情
    rising interest rate. Although epidemic prevention and control measures                         防控措施已逐步解除，社會日漸復常，消費者信心
    were gradually lifted in China, allowing society to return to normalcy                          在年初有所回升，但宏觀經濟的不確定性阻礙了持
    and sparking a revival in consumer sentiment earlier in the year,                               續強勁的上升勢頭。剔除受疫情影響的三年，中國
    macroeconomic uncertainty hindered strong and consistent momentum.                              於二零二三年經歷了三十年來最緩慢的經濟增速。
    In 2023, China experienced its slowest economic growth in three                                 由於經濟前景不明朗，功能性、實用性、可負擔性
    decades, excluding the three years affected by the epidemic. Due to the                         成為影響消費者購買決定的重要因素。儘管經營環
    cloudy economic outlook, functionality, practicality, and affordability                         境充滿挑戰，本集團持續推動強化「達芙妮」品牌管
    have become important factors influencing consumer purchasing                                   理、優化品牌授權及分銷業務、完善供應鏈系統等
    decisions. Against the backdrop of a challenging operating environment,                         營運策略重點。經過多年努力夯實業務基礎，即使
    the Group continued to advance its strategic focus on strengthening the                         市場復甦慢於預期，本集團業務仍取得顯著增長，
    brand management of “DAPHNE”, optimising the brand licensing and                                表現優於整體市場，彰顯了本集團的有效策略。
    distribution business, and refining the supply chain system. Through
    years of diligent efforts to strengthen its business foundation, despite a
    slower-than-expected market recovery, the Group achieved significant
    growth, outperforming the general market and demonstrating the
    efficacy of its strategic initiatives.

    The momentum of the online shopping trend remained strong                                       全年線上購物趨勢依然強勁，引發了電商格局的改
    throughout the year, sparking a transformative shift in the e-commerce                          變。創新的業界參與者，特別是興趣類電商平台，
    landscape. Innovative players, particularly interest-based e-commerce                           已經席捲電商世界，因此本集團深明企業要適應日
    platforms, have taken the e-commerce world by storm. The Group                                  益激烈的電商競爭之重要性。憑藉有效發揮領先品
    recognises the importance of adapting to the increasingly fierce                                牌的資源優勢，本集團持續優化線上授權網絡，加
    e-commerce competition. By effectively capitalising on its resource                             強數位行銷，並積極拓展與各電商平台的合作。於
    advantages as a leading brand, the Group continued its efforts in                               二零二三年，「達芙妮」品牌在「天貓」及「抖音」的女
    optimising its online licensing network, enhancing digital marketing,                           鞋品類排名均佔領先地位，成功進一步鞏固了本集
    and actively pursuing collaborations with various platforms. These                              團在電商平台的地位。受惠於本集團在多個線上平
    endeavours further strengthened the Group’s position on e-commerce                              台的強大影響力，線上授權業務持續快速增長，為
    platforms, with “DAPHNE” holding a leading position in the women’s                              本集團注入強勁增長動力，並在同業中脫穎而出。
    shoe category on both “Tmall” and “Douyin” in 2023. Benefiting from
    its strong presence on various online platforms, the Group’s online
    licensing business sustained rapid growth, fuelling significant growth
    momentum for the Group and enabling the Group to outshine its peers.

    In response to the ever-changing retail landscape, the Group carefully                          為應對零售格局持續變革，本集團於年內審慎調整
    adjusted the pace of expansion plans for both online licensing network                          線上授權網絡及由加盟商經營的實體店網絡的擴張
    and physical store network operated by franchisees during the year.                             步伐。儘管因消費者信心低迷令線下網絡擴張有所
    Despite a slowdown in offline network expansion due to subdued                                  放緩，但隨著零售業市道逐漸回暖，本集團仍致力
    consumer sentiment, the Group remains committed to cautiously                                   謹慎地推進線下網絡擴張計劃。展望未來，本集團
    advancing its expansion plan as the retail market gradually picks up.                           將持續調整線上及線下策略，積極增強線上及線下
    Looking ahead, the Group will continue to fine-tune its online and                              渠道的協同效應，以維持市場競爭優勢。
    offline strategies and strive to enhance the synergy between online and
    offline channels, thereby maintaining a competitive edge in the market.




8   Daphne International Holdings Limited | Annual Report 2023
CHAIRMAN’S STATEMENT
主席報告

As part of its ongoing efforts to consolidate its leading position in the   為持續鞏固業界領先地位，本集團不斷投入更多資
industry, the Group has been devoting more resources in reinforcing         源強化核心品牌「達芙妮」，完善供應鏈系統。意識
its core brand, “DAPHNE” and optimising its supply chain system.            到客戶滿意度的重要性，本集團非常重視維持高水
Recognising the importance of customer satisfaction, the Group attaches     平，以確保產品質量和效率。本集團亦考慮到產品
great importance to maintaining high standards to ensure product quality    需求持續增加，因此採取積極措施，優化整個供應
and efficiency. Considering the growing demand for its products,            鏈的質量控制，建立一個成熟的供應鏈體系，以維
the Group has taken proactive measures to optimise quality control          護品牌聲譽。未來，本集團將繼續精簡供應鏈管理，
throughout the entire supply chain, thereby establishing a mature supply    致力提升客戶滿意度與增強其競爭力。
chain system to safeguard its brand reputation. In the future, the Group
will continue to refine the supply chain management, endeavouring to
improve customer satisfaction and enhance its competitiveness.

As a brand operator, it is crucial to continuously refresh and strengthen   作為品牌營運商，持續推進品牌煥發及強化品牌形
its brand image in order to tap into young consumers. Building on the       像以吸引年輕消費者尤為重要。建基近年成功推出
success of the originality-centric collections launched in recent years,    以原創為中心的產品系列後，本集團推出全新先鋒設
the Group introduced a new pioneering design brand, “DAPHNE.                計品牌「達芙妮.實驗室」及更多原創系列，繼續拓展
LAB”, and more original collections to carry on with the journey of         原創之旅。「達芙妮.實驗室」以「DARE TO BE 就敢」
originality. With the brand slogan of “DARE TO BE 就敢”, “DAPHNE.             為品牌標語，讓新一代女性消費者透過獨特設計的
LAB” empowers the new generation of female consumers to express             產品表達自我，在質量與價格負擔力之間取得理想
themselves through uniquely designed products, which also strike a          平衡。「達芙妮.實驗室」在設計中融合了相互矛盾元
remarkable balance between quality and affordability. With a mix of         素，鼓勵女生擺脫墨守成規，活出真實自己，擁抱
contradictory elements in the design, “DAPHNE.LAB” encourages               個性和自我表現主義。
women to break free from conformity and be their true selves,
embracing individuality and self-expressionism.

In view of the enthusiastic market response of the “Lollipop Collection”    鑒於年初與知名藝術家合作的「棒棒糖系列」，市場
in collaboration with a renowned artist earlier in the year, the Group      反應熱烈，本集團進一步探討合作機會，更與設計
further explored collaboration opportunities and released the co-           師品牌攜手在倫敦時裝週發佈聯名款「方糖系列過膝
branded “Sugar Cube Over-the-Knee Boots” with a designer brand at           靴」，加強品牌資產，並為未來更多合作打開大門。
London Fashion Week, strengthening brand equity and opening doors           受惠新品推出的市場正面回響，本集團逆勢而上，
for future collaborations. Encouraged by the positive market reception      於二零二三年開設了「達芙妮.實驗室」線下及線上自
of these launches, the Group bucked the sluggish retail trend and opened    營店。此等成果不僅足證本集團策略有效，也成為
both offline and online directly-managed stores of “DAPHNE.LAB”             創造更多大膽、高質量、物有所值的時尚產品的原
in 2023. These achievements not only prove the effectiveness of the         動力，激勵更多女生擁抱自己的獨特，大膽表達自
Group’s strategy but also serve as a motivation to create more daring,      我。
high-quality and value-for-money stylish products, inspiring more
women to embrace their uniqueness and boldly express themselves.

Looking ahead to 2024, geopolitical and macroeconomic uncertainty           展望二零二四年，地緣政治和宏觀經濟的不確定性
will remain a significant challenge, casting a shadow over global           仍是重大挑戰，為全球經濟增長蒙上陰影。持續的
economic growth. Lingering uncertainty may continue to pose obstacles       不確定性將繼續對中國消費市場的強勁復甦造成阻
to a robust recovery in China’s consumer market. The Group remains          礙。於二零二四年，本集團對國內經濟復甦維持謹
a cautious view on the domestic economic recovery in 2024. However,         慎態度。然而，中國政府承諾推出一系列擴大內需
the Chinese government’s commitment to introduce a raft of measures         的措施，預期將為國內消費市場的高質量發展提供
aimed at boosting domestic demand is expected to provide support            有力支持。儘管市場全面復甦之路艱辛及充滿不確
for the high-quality development of the Chinese consumer market.            定性，本集團將密切關注政策動態，緊握市場機遇，
While a full market recovery is an arduous journey fraught with             適時審慎地調整策略。憑藉近年行之有效的業務策
uncertainties, the Group will closely monitor policy dynamics, seize        略，本集團將繼續專注於供應鏈管理、品牌授權及
opportunities, and prudently adjust its strategies in a timely manner.      加盟商管理和品牌推廣，以鞏固業務基礎，使本集
Drawing on our proven business strategies from recent years, the Group      團能夠把握市場的復甦，為股東帶來可持續回報。
will continue to solidify its business foundation by focusing on supply
chain management, brand licensing and franchisee management, and
branding, allowing the Group to capitalise on the recovering market and
achieve sustainable returns for our shareholders.




                                                                            達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報   9
     CHAIRMAN’S STATEMENT
     主席報告

     Finally, I would like to express my heartfelt gratitude to all customers,   最後，衷心感謝所有顧客、業務合作夥伴及股東多
     business partners and shareholders who have trusted and supported           年來對本集團的信任和支持。同時亦藉此機會真誠
     the Group over the years. Also, I would like to take this opportunity       感謝管理層及所有員工這一年的辛勤工作及作出的
     to express my sincere appreciation to our management and all the            寶貴貢獻。
     employees for their hard work and valuable contributions during the
     year.




     Chang Chih-Kai                                                              主席
     Chairman                                                                    張智凱

     Hong Kong, 26 March 2024                                                    香港，二零二四年三月二十六日




10   Daphne International Holdings Limited | Annual Report 2023
MANAGEMENT DISCUSSION AND ANALYSIS
管理層討論與分析

BUSINESS REVIEW                                                              業務回顧
In 2023, the impact of the COVID-19 epidemic gradually subsided, but         於二零二三年，新冠疫情影響逐漸消退，但全球通脹
pressures on global inflation and interest rate hikes persisted, keeping     和加息壓力依然存在，全球經濟保持溫和增長。儘
global economic growth moderate. Although China’s consumer market            管二零二三年中國消費市場開始恢復活力，但通脹
began to regain vigour in 2023, the uncertainty about inflation and          和收入增長的不確定性削弱了消費者信心。復甦速
income growth has undermined consumer confidence. The pace of                度略低於市場預期，整體經濟環境仍然充滿挑戰。
recovery appeared slightly slower than market expectations, and the          中國國家統計局數據顯示，二零二三年中國國內生
overall economic environment remained challenging. According to the          產總值(GDP)按年增長5.2%，如剔除受疫情影響的三
National Bureau of Statistics of China, China’s gross domestic product       年，這按年增長率是三十年來最慢增速。經濟整體
(GDP) rose 5.2% year-on-year in 2023, marking the slowest growth             復甦不及預期，直接影響零售市場。於二零二三年，
rate in 30 years, excluding the three years affected by the epidemic. The    中國社會消費品零售總額按年增長7.2%，主要是去
overall economic recovery fell short of expectations, directly impacting     年基數較低，而商品零售額僅增長5.8%，增長率亦
the retail market. In 2023, China’s total retail sales of consumer goods     低於預期。在經濟不確定性的情況下，消費者的消
grew 7.2% year-on-year mainly due to a low base for comparison with          費變得更加謹慎和理性。許多消費者現在傾向於「物
the previous year, while the retail sales of goods increased by only         有所值」、功能齊全且具有成本效益的商品和服務。
5.8%, which was slower than anticipated. Amidst economic uncertainty,
consumers have become more cautious and rational with their spending.
Many consumers are now gravitating towards “value-for-money”,
functional and cost-effective goods and services.

The online shopping continuance after the COVID-19 epidemic has              新冠疫情後網上購物情況持續，進一步推動了電子
further fuelled the development of e-commerce platforms and injected         商務平台的發展，為中國經濟注入成長動力。根據
growth momentum to China’s economy. It was reported that China’s             報導，二零二三年中國網上零售額按年增加11%至人
online retail sales in 2023 recorded a year-on-year increase of 11%          民幣15.42萬億元，使中國連續十一年成為全球最大
to RMB15.42 trillion, making China the world’s largest online retail         網上零售市場。於二零二三年網上零售維持穩定增
market for 11 consecutive years. While online retail remained steady         長，但電商產業創新力量的湧入進一步加劇市場競
growth in 2023, the influx of innovative forces in the e-commerce            爭。面對國內消費緊縮及電商渠道多元化，本集團
industry greatly intensified market competition. In the face of shrinking    作為領先品牌，有效發揮資源優勢，持續優化線上
domestic consumption and diversifying e-commerce channels, the               線下授權業務、供應鏈體系和品牌建設力度，整體
Group, as a leading brand, effectively utilised its resource advantages      銷售增長良好，表現優於市場的平均水平。
to persistently optimise its online and offline licensing business, supply
chain system and brand building efforts, resulting in good overall sales
growth that outperforms the general market.

The Group’s Performance                                                      本集團表現
In order to outshine in today’s fiercely competitive consumer market,        為了能在競爭激烈的消費市場中脫穎而出，本集團
the Group has been devoting more resources in strengthening its core         不斷投放更多資源強化「達芙妮」核心品牌，以保持
brand, “DAPHNE”, to secure a leading position in the industry. In            在業界的領先地位。於二零二三年，本集團持續優
2023, the Group continued its efforts in optimising the brand licensing      化品牌授權業務、精簡供應鏈系統、加強加盟商管
business, streamlining the supply chain system, and enhancing                理。在經濟疲軟復甦的背景下，本集團緊貼經濟形
franchisee management. Against the backdrop of a soft economic               勢和零售格局的變化，經審慎考慮，對線上授權網
recovery, the Group kept abreast with changes in the economic situation      絡和加盟商經營的實體店網絡的擴張計劃進行戰略
and retail landscape and strategically adjusted its expansion plans for      性調整。透過採取這些舉措，本集團致力於最大限
both online licensing network and physical store network operated by         度地提高競爭優勢，提高營運效率，並為客戶提供
franchisees, with careful consideration. By undertaking these initiatives,   卓越的品牌體驗。
the Group strives to maximise its competitive edge, improve operational
efficiency, and deliver an exceptional brand experience to its customers.




                                                                             達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報   11
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     As consumption is becoming more decentralised and personalised,                隨著消費變得分散和個性化，垂直細分市場不斷湧
     vertical niche markets are emerging to meet the growing demand for             現，以滿足對與消費者偏好和興趣密切相關的專業
     specialised products and services that closely align with consumer             產品和服務不斷增長的需求，傳統電子商務平台面
